Date,Latitude,Longitude,Leaf_Wetness,Elevation,Drought,Precipitation,Relative_Humidity,Soil_Moisture,Solar_Power,Wind_Speed,Temperature,isFire
2013-08-17T15:25:00Z,37.857,-120.086,0,835,-4,0,23.7,0,210.1,9.4,28.9,1
2013-05-30T15:28:00Z,34.585595,-118.423176,0,833,-3,0,34,0.091,328.5,19,24.9,1
2013-07-15T13:43:00Z,33.7095,-116.72885,0,1376,-3,0,39.3,0.136,17.8,8,28.4,1
2013-08-10T16:30:00Z,39.12,-120.65,0,1336,-4,0,44.5,0,492.7,11.4,18.3,1
2013-07-22T22:15:00Z,37.279,-119.318,0,1129,-4,1.1,33.4,0.172,301.2,7.4,27,1
2013-08-07T14:05:00Z,33.86157,-116.90427,0,891,-4,0,33,0.068,47.9,10.1,27.3,1
2013-07-31T22:00:00Z,41.32,-123.176,0,625,-4,0,34.9,0,757.3,8.5,28.4,1
2013-08-10T11:40:00Z,41.035,-123.488,1,1477,-4,1.68,68,0.128,0,4.8,17.8,1
2013-08-23T14:15:00Z,40.04263,-121.85397,0,583,-4,0.08,35.2,0.018,11.7,11.3,27.3,1
2013-09-09T12:32:00Z,40.498332,-122.535496,0,315,-4,0,27.6,0,0,10.5,34.7,1
2013-07-06T12:55:00Z,32.95435,-116.47381,0,967,-4,0.85,46.2,0.076,1,12.2,30.8,1
2013-05-01T09:12:00Z,40.190062,-121.595555,0,1372,-4,0,18.8,0.221,0,27.8,16.7,1
2013-05-15T12:50:00Z,34.7861,-118.9411,0,2204,-4,0,22,0,0,10.8,15.3,1
2013-05-15T12:50:00Z,34.7861,-118.9411,0,2204,-4,0,22,0,0,10.8,15.3,1
2013-11-22T02:04:00Z,38.8167,-122.8498,0,487,-4,0.69,58.1,0.436,0,20.6,11.7,1
2013-05-01T12:38:00Z,34.288877,-116.941311,0,2395,-4,0,35.1,0,0,15.3,12.6,1
2013-09-08T13:08:00Z,37.90757,-121.882582,0,322,-3,0,33.3,0.123,0,11.6,29.3,1
2013-05-23T12:20:00Z,33.12111,-116.52579,0,750,-4,0,48.7,0.036,0,18.6,24.7,1
2013-08-16T16:37:00Z,39.446268,-121.38236,0,388,-4,0,31.2,0.33,478.2,15.7,30.4,1
2013-10-05T12:45:00Z,33.341,-117.3092,0,96,-4,0,42.3,0.024,0,8.1,26.7,1
2013-08-24T14:31:00Z,36.208,-118.444,0,1948,-4,0,33.5,0.379,96.6,8.9,16.7,1
2013-05-27T14:45:00Z,34.55048,-119.82429,0,289,-4,0,51.2,0,159.4,21.5,22,1
2013-06-16T14:12:00Z,37.58202,-119.91071,0,1041,-4,0,25.8,0.014,84.5,11,22.8,1
2013-08-05T10:10:00Z,33.62236,-117.40288,0,767,-4,0,38.2,0.159,0,7,23.9,1
2013-05-26T12:04:00Z,33.04458,-116.5209,0,1123,-4,0,49.9,0.039,0,16.7,20.5,1
2013-08-05T06:00:00Z,38.25108,-120.02778,0,1189,-4,0,32.7,0.048,0,10.6,24.3,1
2013-08-18T23:12:00Z,35.707,-118.588,0,1728,-4,1.27,32.5,0,492.8,6.7,23.4,1
2013-07-19T12:00:00Z,34.882,-118.9194,0,1270,1,0,23.2,0.489,0,10.2,26.2,1
2013-05-17T13:23:00Z,34.49149,-118.610044,0,364,-3,0,60.9,0.095,6.2,10,23,1
2013-07-23T09:15:00Z,34.90327,-118.93388,1,1200,0,4.69,61.7,0.431,0,4,24.2,1
2013-07-08T12:45:00Z,38.774,-120.298,0,1265,-3,0,36.4,0.509,0,15,25.7,1
2013-06-28T14:30:00Z,34.071556,-117.048397,0,827,-4,0,38.9,0.083,126.6,7.3,31.8,1
2013-08-18T18:30:00Z,40.00842,-120.764666,0,1643,-4,0,33.2,0.11,787.2,10,24.7,1
2013-05-04T11:43:00Z,33.894055,-116.855019,0,943,-4,0,12.1,0.073,0,9.6,25.8,1
2013-07-03T22:56:00Z,41.2415,-121.035,0,1411,-4,0.36,44.4,0,443.7,10,32.5,1
2013-06-01T17:27:00Z,35.15832,-120.05131,0,808,-1,0,17.3,0.033,669.5,19,25.2,1
2013-07-01T13:19:00Z,37.96866,-121.91453,0,314,-3,0,38.2,0.162,4.1,19.4,31.4,1
2013-06-16T18:17:00Z,37.015575,-119.78106,0,150,-4,0,26.2,0.056,803.7,18.6,31.7,1
2013-08-20T13:32:00Z,34.302,-117.598,0,1823,-4,1.72,51.9,0.011,1.6,6.5,21.7,1
2013-02-24T08:16:00Z,36.602575,-118.01651,0,1119,-3,0.55,49.5,0.225,0,9.7,10.5,1
2013-10-03T20:33:00Z,38.628,-122.289,0,136,-4,0,29.4,0,783.7,22.6,23.8,1
2013-05-03T11:42:00Z,37.160346,-120.937494,0,28,-4,0,21.4,0,0,10.9,32.4,1
2013-10-04T17:37:00Z,39.439,-121.497,0,129,-4,0,20.8,0.32,605.8,29.7,22.3,1
2013-05-30T11:20:00Z,38.04993,-120.90325,1,81,-4,0,52,0.08,0,14.5,23,1
2013-06-03T13:49:00Z,39.434183,-121.576804,0,41,-4,0,23.3,0.221,27.7,6.6,33.9,1
2013-07-01T15:41:00Z,39.90465,-121.74367,0,641,-4,0,23.1,0.316,312,10.6,34.6,1
2013-04-30T12:59:00Z,37.116295,-119.635004,0,483,-4,0,36,0.11,0,9.4,28,1
2013-09-23T18:00:00Z,34.149,-117.908,0,224,-4,0,38.2,0.082,727.6,9,28,1
2013-09-09T13:09:00Z,32.710918,-116.746023,0,722,-4,0.07,40.8,0.082,0,10.1,27.9,1
2013-08-08T12:15:00Z,34.35,-117.62,0,1819,-4,0,34,0.041,0,12.5,19.3,1
2013-06-08T10:16:00Z,37.775057,-121.737213,0,238,-3,0,48.4,0.201,0,13.2,33.5,1
2013-05-01T19:00:00Z,39.514139,-122.560862,0,546,-3,0,9.8,0.309,887.4,36.2,21.3,1
2013-09-24T15:51:00Z,34.2,-117.417,0,612,-4,0,20.8,0,350.1,4.6,29.3,1
2013-07-04T07:30:00Z,40.012398,-122.079871,0,67,-4,0.25,29.5,0,0,17.7,40.9,1
2013-08-19T17:48:00Z,40.5445,-121.3754,0,1959,-4,0,32.9,0.144,676.6,10.7,24.7,1
2013-07-19T13:32:00Z,39.961309,-122.330879,0,131,-4,0,14.8,0,5.7,10.4,35.6,1
2013-05-28T15:24:00Z,34.611824,-120.074655,0,185,-666,0,57.8,-666,268.6,36.9,23.9,1
2013-11-04T11:41:00Z,38.67479,-122.08725,0,136,-4,0,25.4,0,0,31.8,14.7,1
2013-07-19T14:12:00Z,38.63987,-121.08438,0,218,-4,0,40,0.134,50.5,9.8,31.6,1
2013-10-04T12:25:00Z,38.34599,-122.6503,0,73,-4,0,27.5,0,0,29.2,21.4,1
2013-07-12T15:35:00Z,37.436,-121.1955,0,292,-4,0,32.4,0.097,294.7,9.7,30.1,1
2013-06-25T13:36:00Z,36.7218,-119.2248,0,509,-4,0.25,56.9,0.262,14.3,7.5,20.9,1
2013-09-08T11:53:00Z,36.258,-118.459,0,2608,-3,0,30.8,0.486,0,8.1,12.6,1
2013-05-01T02:01:00Z,38.638828,-122.655616,0,250,-3,0,34.5,0.339,47.3,18.6,26.8,1
2013-06-18T15:18:00Z,38.08744,-122.13802,0,17,-4,0,63.8,0.099,234.1,27.9,22.6,1
2013-05-25T14:59:00Z,33.963591,-117.187934,0,620,-4,0,59.4,0.079,207.1,9.4,20.1,1
2013-11-08T13:42:00Z,38.882214,-122.567525,0,475,-4,0,46.6,0,0,12,19.5,1
2013-08-17T17:25:00Z,34.287,-117.451,0,899,-4,0,37.1,0.004,660.3,9.3,31.1,1
2013-06-13T11:54:00Z,36.772425,-119.628389,0,114,-4,0,26.5,0,0,17.9,33.4,1
2013-06-29T14:09:00Z,36.1531,-120.8973,0,361,-2,0,30.2,0.097,23.7,11.1,37,1
2013-09-24T03:20:00Z,35.4393,-120.8358,0,77,-4,0,52.7,0.082,0,21.3,27.5,1
2013-05-19T15:07:00Z,37.1927,-119.7917,0,480,-4,0,35.7,0.087,249.4,18.2,22.5,1
2013-07-07T13:16:00Z,35.62743,-120.83417,0,467,-3,0,68.1,0.241,3.5,9.6,20.1,1
2013-11-22T10:06:00Z,39.0442,-123.1478,0,167,-4,0,42.2,0.588,0,25.5,15,1
2013-07-25T15:09:00Z,34.316,-117.352,0,1001,-3,0,49.3,0.184,221.5,9.2,28.5,1
2013-06-12T16:40:00Z,37.169379,-119.75636,0,402,-4,0,31.8,0.023,544.1,7.8,29.5,1
2013-05-13T13:30:00Z,34.1834,-117.4408,0,618,-4,0,32.4,0.034,9,6.7,31,1
2013-07-19T16:21:00Z,33.9634,-117.2508,0,530,-4,0,35.2,0.084,458.5,7.9,31.5,1
2013-07-20T16:21:00Z,33.9634,-117.2508,0,530,-4,0,46.4,0.085,350.5,7.9,32.3,1
2013-06-14T13:47:00Z,34.001745,-117.302057,0,462,-4,0,55,0.121,38.1,7.8,27,1
2013-05-16T13:48:00Z,33.655638,-116.161201,0,-32,-4,0,47.7,0,44.5,16.2,34.7,1
2013-08-07T12:35:00Z,39.1591,-122.5906,1,457,-4,0.07,83,0,0,8.9,28.6,1
2013-07-06T13:09:00Z,37.74241,-121.86216,0,180,-3,0,85,0.175,0.9,23.6,19.6,1
2013-06-13T15:54:00Z,36.763367,-119.558244,0,121,-4,0,28.3,0.025,411.3,17.8,33.3,1
2013-05-20T15:45:00Z,35.49864,-120.91375,0,192,-3,0,44.4,0.169,360.9,18.1,25.2,1
2013-11-07T16:10:00Z,40.483662,-122.140914,0,153,-4,0,54.9,0,106.2,5.6,19.6,1
2013-07-22T12:34:00Z,37.965364,-120.696362,0,290,-4,0,49,0.171,0,16.3,30.7,1
2013-07-23T12:34:00Z,37.965364,-120.696362,0,290,-4,0,55,0.171,0,19.2,28.9,1
2013-06-05T16:05:00Z,38.99233,-122.703193,0,403,-4,0,42.7,0.161,407.4,9.7,30,1
2013-04-20T17:30:00Z,34.288877,-116.941311,0,2395,-4,0,14.7,0,782.9,10.9,10.6,1
2013-04-21T17:30:00Z,34.288877,-116.941311,0,2395,-4,0,22.4,0,773.4,6,13.1,1
2013-06-10T00:46:00Z,38.4229,-122.0437,0,120,-4,0,60,0,253.5,24.4,36.1,1
2013-06-11T00:46:00Z,38.4229,-122.0437,0,120,-4,1.79,62.9,0,217.9,23.4,18.3,1
2013-06-12T00:46:00Z,38.4229,-122.0437,0,120,-4,0,36.2,0,284,12.4,24,1
2013-06-13T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17.2,0,291,13.3,26.5,1
2013-06-14T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17,0,290.9,12.3,26.5,1
2013-06-10T00:46:00Z,38.4229,-122.0437,0,120,-4,0,60,0,253.5,24.4,36.1,1
2013-06-11T00:46:00Z,38.4229,-122.0437,0,120,-4,1.79,62.9,0,217.9,23.4,18.3,1
2013-06-12T00:46:00Z,38.4229,-122.0437,0,120,-4,0,36.2,0,284,12.4,24,1
2013-06-13T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17.2,0,291,13.3,26.5,1
2013-06-14T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17,0,290.9,12.3,26.5,1
2013-06-10T00:46:00Z,38.4229,-122.0437,0,120,-4,0,60,0,253.5,24.4,36.1,1
2013-06-11T00:46:00Z,38.4229,-122.0437,0,120,-4,1.79,62.9,0,217.9,23.4,18.3,1
2013-06-12T00:46:00Z,38.4229,-122.0437,0,120,-4,0,36.2,0,284,12.4,24,1
2013-06-13T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17.2,0,291,13.3,26.5,1
2013-06-14T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17,0,290.9,12.3,26.5,1
2013-06-10T00:46:00Z,38.4229,-122.0437,0,120,-4,0,60,0,253.5,24.4,36.1,1
2013-06-11T00:46:00Z,38.4229,-122.0437,0,120,-4,1.79,62.9,0,217.9,23.4,18.3,1
2013-06-12T00:46:00Z,38.4229,-122.0437,0,120,-4,0,36.2,0,284,12.4,24,1
2013-06-13T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17.2,0,291,13.3,26.5,1
2013-06-14T00:46:00Z,38.4229,-122.0437,0,120,-4,0,17,0,290.9,12.3,26.5,1
2013-08-14T15:37:00Z,40.473356,-122.48259,0,273,-4,0,38.1,0.053,252.3,8.3,32.3,1
2013-07-28T09:43:00Z,32.612773,-116.707335,1,270,-2,0,88.7,0.16,0,6.4,27,1
2013-05-20T13:47:00Z,33.96201,-116.907213,0,1000,-4,0,37.5,0.069,40.6,7.6,25.2,1
2013-07-19T17:31:00Z,33.94528,-117.09306,0,671,-4,0,24.7,0.071,630,7,31.1,1
2013-08-03T08:00:00Z,41.333,-123.376,0,387,-4,0,55,0,0,10,27.1,1
2014-07-30T23:00:00Z,42.048,-122.345,0,1066,-1,0.13,14.3,0.031,496.9,9.5,30.9,1
2014-07-31T23:00:00Z,42.048,-122.345,0,1066,-1,0,15.7,0.031,587.4,8,30.4,1
2014-08-01T23:00:00Z,42.048,-122.345,0,1066,-1,0,12.7,0.033,612,9.6,30.6,1
2014-08-02T23:00:00Z,42.048,-122.345,0,1066,-1,0,21.6,0.033,601.4,11.2,31.1,1
2014-08-03T23:00:00Z,42.048,-122.345,0,1066,-1,0,23.9,0.032,606.3,10.7,28.8,1
2014-08-04T23:00:00Z,42.048,-122.345,0,1066,-1,1.22,37.9,0.037,497.1,12,28.8,1
2014-08-05T23:00:00Z,42.048,-122.345,0,1066,-1,1.76,43,0.049,464.9,11.7,26.6,1
2014-08-06T23:00:00Z,42.048,-122.345,0,1066,-1,0,19.3,0.057,631.3,12.4,26.5,1
2014-08-07T23:00:00Z,42.048,-122.345,0,1066,-1,0,23.4,0.058,627,12,26.7,1
2014-08-08T23:00:00Z,42.048,-122.345,0,1066,-1,0,26,0.054,621.3,13.9,27.1,1
2014-08-09T23:00:00Z,42.048,-122.345,0,1066,-1,0,21.2,0.049,574.6,11.2,28.1,1
2014-08-10T23:00:00Z,42.048,-122.345,0,1066,-1,0,22.7,0.044,515.3,9.3,29.4,1
2014-08-11T23:00:00Z,42.048,-122.345,0,1066,-1,0.57,19.4,0.049,417.6,9,27.9,1
2014-08-12T23:00:00Z,42.048,-122.345,0,1066,-1,0.68,20.2,0.063,576.4,9.9,28.1,1
2014-08-13T23:00:00Z,42.048,-122.345,0,1066,-1,2.21,50,0.063,345,9.5,24.3,1
2014-08-14T23:00:00Z,42.048,-122.345,0,1066,-1,2.39,42.8,0.087,434.5,9.2,20.3,1
2014-08-15T23:00:00Z,42.048,-122.345,0,1066,-1,0,33,0.088,599.8,9.7,24.8,1
2014-08-16T23:00:00Z,42.048,-122.345,0,1066,-1,0,22.8,0.087,560.1,9.6,27,1
2014-08-17T23:00:00Z,42.048,-122.345,0,1066,-1,0.15,25.5,0.087,532.6,8.3,27.3,1
2014-07-30T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,15.9,0.01,773.9,10.5,29.6,1
2014-07-31T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,18.7,0.013,798.1,9.8,30.3,1
2014-08-01T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,13.8,0.016,821.7,12.8,28.9,1
2014-08-02T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,15.8,0.016,773,11.6,30.2,1
2014-08-03T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,16.5,0.017,833.5,11.7,29.1,1
2014-08-04T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,30.1,0.026,701.1,15,29.2,1
2014-08-05T19:01:00Z,41.1336,-121.2144,0,1287,-2,2.46,61.1,0.041,535.6,13.2,26,1
2014-08-06T19:01:00Z,41.1336,-121.2144,0,1287,-2,3.7,39.7,0.044,806.4,10,21.7,1
2014-08-07T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,30.6,0.045,805.2,7,26.5,1
2014-08-08T19:01:00Z,41.1336,-121.2144,0,1287,-2,0,30.9,0.037,798.7,11.1,27.9,1
2014-08-09T19:01:00Z,41.1336,-121.2144,0,1287,-2,1.33,24.6,0.023,820.4,11,26.8,1
2014-08-10T19:01:00Z,41.1336,-121.2144,0,1287,-2,0.32,19.5,0.014,790,8.7,27.3,1
2014-08-11T19:01:00Z,41.1336,-121.2144,0,1287,-2,1.83,24.3,0.02,752.7,7,28.4,1
2014-08-12T19:01:00Z,41.1336,-121.2144,0,1287,-2,1.24,27.8,0.026,735.9,11.9,26.8,1
2014-07-11T15:37:00Z,40.4314,-122.750788,0,517,-3,0.14,46.6,0.059,185.4,11.1,32.4,1
2014-07-12T15:37:00Z,40.4314,-122.750788,0,517,-3,0.29,41.3,0.053,290.2,9.3,28.6,1
2014-07-13T15:37:00Z,40.4314,-122.750788,0,517,-3,0,33,0.059,281.4,7.6,34.3,1
2014-07-14T15:37:00Z,40.4314,-122.750788,0,517,-3,0,35.7,0.058,284.6,15.2,35.3,1
2014-07-15T15:37:00Z,40.4314,-122.750788,0,517,-3,0,30,0.055,192.9,8.3,37.8,1
2014-07-16T15:37:00Z,40.4314,-122.750788,0,517,-3,0,38.2,0.058,268.7,6.8,33.8,1
2014-07-17T15:37:00Z,40.4314,-122.750788,0,517,-3,0.18,51,0.06,262.4,7.5,33.7,1
2014-07-18T15:37:00Z,40.4314,-122.750788,0,517,-3,0,58.3,0.064,274.6,8,32.4,1
2014-07-19T15:37:00Z,40.4314,-122.750788,0,517,-3,0,47.3,0.065,273.7,7.4,31.8,1
2014-07-20T15:37:00Z,40.4314,-122.750788,0,517,-3,0,46.8,0.069,262.3,8.8,34.3,1
2014-07-21T15:37:00Z,40.4314,-122.750788,0,517,-3,1.38,68.6,0.077,262.6,8.8,29.8,1
2014-07-22T15:37:00Z,40.4314,-122.750788,0,517,-4,2.52,69.5,0.074,270.6,8.7,24.7,1
2014-07-23T15:37:00Z,40.4314,-122.750788,0,517,-4,1.17,65.7,0.083,253.2,10.9,26.1,1
2014-07-24T15:37:00Z,40.4314,-122.750788,0,517,-4,0,47.9,0.083,289.7,15,25.8,1
2014-07-25T15:37:00Z,40.4314,-122.750788,0,517,-4,0,32.2,0.079,284.9,11.4,30.8,1
2014-07-26T15:37:00Z,40.4314,-122.750788,0,517,-4,0,33.9,0.077,276.5,10.3,32.8,1
